Nome,IdadeNaTemp,VitoriasSemanais,EstadoDeOrigem,VezesNaEliminacao,PosiçãoTemporada,Temporada,Ano,IdadeAtual
Bebe Zahara Benet,28,3,Minnesota,1,1ª,1ª,2009,39
Nina Flowers,34,1,Colorado,0,2ª,1ª,2009,45
Rebecca Glasscock,26,1,Florida,2,3ª,1ª,2009,37
Shannel,29,0,Nevada,2,4ª,1ª,2009,40
Ongina,26,2,California,1,5ª,1ª,2009,37
Jade,25,0,Illinois,1,6ª,1ª,2009,36
Akashia,24,0,Ohio,3,7ª,1ª,2009,35
Tammie Brown,29,0,California,1,8ª,1ª,2009,40
"Victoria ""Porkchop"" Parker",39,0,Carolina do Norte,1,9ª,1ª,2009,50
Tyra Sanchez,21,4,Florida,0,1ª,2ª,2010,31
Raven,30,2,California,2,2ª,2ª,2010,40
Jujubee,25,0,Massachusetts,3,3ª,2ª,2010,35
Tatianna,21,1,Virginia,2,4ª,2ª,2010,31
Pandora Boxx,37,0,Nova York,1,5ª,2ª,2010,47
Jessica Wild,29,1,Porto Rico*,1,6ª,2ª,2010,39
Sahara Davenport,25,1,Nova York,3,7ª,2ª,2010,35
Morgan McMichaels,28,1,California,2,8ª,2ª,2010,38
Sonique,26,0,Georgia,1,9ª,2ª,2010,36
Mystique Summers Madison,25,0,Texas,1,10ª,2ª,2010,35
Nicole Paige Brooks,36,0,Georgia,1,11ª,2ª,2010,46
Shangela,28,0,California,1,12ª,2ª,2010,38
Raja,36,4,California,1,1ª,3ª,2011,45
Manila Luzon,28,3,Nova York,1,2ª,3ª,2011,37
Alexis Mateo,30,3,Florida,3,3ª,3ª,2011,39
Yara Sofia,26,1,Porto Rico*,2,4ª,3ª,2011,35
Carmen Carrera,25,0,Nova Jersey,3,5ª,3ª,2011,34
Shangela,29,2,California,3,6ª,3ª,2011,38
Delta Work,34,0,California,3,7ª,3ª,2011,43
Stacy Layne Matthews,25,1,Carolina do Norte,2,8ª,3ª,2011,34
Mariah,29,0,Georgia,1,9ª,3ª,2011,38
India Ferrah,23,0,Ohio,2,10ª,3ª,2011,32
Mimi Imfurst,27,0,Nova York,1,11ª,3ª,2011,36
Phoenix,29,0,Georgia,1,12ª,3ª,2011,38
Venus D-Lite,26,0,California,1,13ª,3ª,2011,35
Sharon Needles,29,5,Pensilvania,1,1ª,4ª,2012,37
Chad Michaels,40,2,California,1,2ª,4ª,2012,48
Phi Phi O'Hara,25,2,Illinois,1,3ª,4ª,2012,33
Latrice Royale,39,2,Florida,3,4ª,4ª,2012,47
Kenya Michaels,21,0,Porto Rico*,2,5ª,4ª,2012,29
DiDa Ritz,25,0,Illinois,2,6ª,4ª,2012,33
Willam,29,1,California,1,7ª (desclassificada),4ª,2012,37
Jiggly Caliente,30,0,Nova York,3,8ª,4ª,2012,38
Milan,36,0,Nova York,3,9ª,4ª,2012,44
Madame LaQueer,29,1,Porto Rico*,1,10ª,4ª,2012,37
The Princess,31,0,Illinois,2,11ª,4ª,2012,39
Lashauwn Beyond,21,0,Florida,1,12ª,4ª,2012,29
Alisa Summers,23,0,Florida,1,13ª,4ª,2012,31
Jinkx Monsoon,24,3,Washington,1,1ª,5ª,2013,31
Alaska,27,2,Pensilvania,0,2ª,5ª,2013,34
Roxxxy Andrews,28,2,Florida,1,3ª,5ª,2013,35
Detox,27,1,California,3,4ª,5ª,2013,34
Coco Montrese,37,1,Nevada,4,5ª,5ª,2013,44
Alyssa Edwards,32,1,Texas,3,6ª,5ª,2013,39
Ivy Winters,26,1,Nova York,1,7ª,5ª,2013,33
Jade Jolie,25,0,Florida,1,8ª,5ª,2013,32
Lineysha Sparx,24,1,Porto Rico*,1,9ª,5ª,2013,31
Honey Mahogany,29,0,California,1,10ª,5ª,2013,36
Vivienne Pinay,26,0,Nova York,1,11ª,5ª,2013,33
