Nome,IdadeNaTemp,VitoriasSemanais,EstadoDeOrigem,VezesNaEliminacao
Bebe Zahara Benet,28,3,Minnesota,1
Nina Flowers,34,1,Colorado,0
Rebecca Glasscock,26,1,Florida,2
Shannel,29,0,Nevada,2
Ongina,26,2,California,1
Jade,25,0,Illinois,1
Akashia,24,0,Ohio,3
Tammie Brown,29,0,California,1
"Victoria ""Porkchop"" Parker",39,0,Carolina do Norte,1
Tyra Sanchez,21,4,Florida,0
Raven,30,2,California,2
Jujubee,25,0,Massachusetts,3
Tatianna,21,1,Virginia,2
Pandora Boxx,37,0,Nova York,1
Jessica Wild,29,1,Porto Rico*,1
Sahara Davenport,25,1,Nova York,3
Morgan McMichaels,28,1,California,2
Sonique,26,0,Georgia,1
Mystique Summers Madison,25,0,Texas,1
Nicole Paige Brooks,36,0,Georgia,1
Shangela,28,0,California,1
Raja,36,4,California,1
Manila Luzon,28,3,Nova York,1
Alexis Mateo,30,3,Florida,3
Yara Sofia,26,1,Porto Rico*,2
Carmen Carrera,25,0,Nova Jersey,3
Shangela,29,2,California,3
Delta Work,34,0,California,3
Stacy Layne Matthews,25,1,Carolina do Norte,2
Mariah,29,0,Georgia,1
India Ferrah,23,0,Ohio,2
Mimi Imfurst,27,0,Nova York,1
Phoenix,29,0,Georgia,1
Venus D-Lite,26,0,California,1
Sharon Needles,29,5,Pensilvania,1
Chad Michaels,40,2,California,1
Phi Phi O'Hara,25,2,Illinois,1
Latrice Royale,39,2,Florida,3
Kenya Michaels,21,0,Porto Rico*,2
DiDa Ritz,25,0,Illinois,2
Willam,29,1,California,1
Jiggly Caliente,30,0,Nova York,3
Milan,36,0,Nova York,3
Madame LaQueer,29,1,Porto Rico*,1
The Princess,31,0,Illinois,2
Lashauwn Beyond,21,0,Florida,1
Alisa Summers,23,0,Florida,1
Jinkx Monsoon,24,3,Washington,1
Alaska,27,2,Pensilvania,0
Roxxxy Andrews,28,2,Florida,1
Detox,27,1,California,3
Coco Montrese,37,1,Nevada,4
Alyssa Edwards,32,1,Texas,3
Ivy Winters,26,1,Nova York,1
Jade Jolie,25,0,Florida,1
Lineysha Sparx,24,1,Porto Rico*,1
Honey Mahogany,29,0,California,1
Vivienne Pinay,26,0,Nova York,1
Monica Beverly Hillz,22,0,Kentucky,2
Serena ChaCha,21,0,Florida,2
Penny Tration,39,0,Ohio,1
Bianca Del Rio,37,4,Nova York,0
